─ Session info ──────────────────────────────────────────────────────────────────────────────────────────────
 setting  value                       
 version  R version 4.0.0 (2020-04-24)
 os       macOS Mojave 10.14.6        
 system   x86_64, darwin17.0          
 ui       RStudio                     
 language (EN)                        
 collate  en_US.UTF-8                 
 ctype    en_US.UTF-8                 
 tz       America/Los_Angeles         
 date     2020-06-23                  

─ Packages ──────────────────────────────────────────────────────────────────────────────────────────────────
 ! package     * version date       lib source        
 P utf8          1.1.4   2018-05-24 [?] CRAN (R 4.0.0)
 P vctrs         0.3.1   2020-06-05 [?] CRAN (R 4.0.0)
 P withr         2.2.0   2020-04-20 [?] CRAN (R 4.0.0)
 P xfun          0.15    2020-06-21 [?] CRAN (R 4.0.0)
 P xml2          1.3.2   2020-04-23 [?] CRAN (R 4.0.0)
 P yaml          2.2.1   2020-02-01 [?] CRAN (R 4.0.0)

[1] /Users/mvk/Dropbox/Projects_Active/floyd_statements/statement_analysis/renv/library/R-4.0/x86_64-apple-darwin17.0
[2] /private/var/folders/r_/85nxnshs3pqf0q49wp0035dm0000gp/T/RtmpiZL26e/renv-system-library

 P ── Loaded and on-disk path mismatch.
